customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
499,30.0,Male,North,Primary,Unemployed,,1159117.0,Other,368.0,10,13,79.12,2016-02-10,0
500,35.0,Male,East,Graduate,Unemployed,1856977.0,1492847.0,Education,618.0,8,188,23.16,2021-09-26,1
501,41.0,Other,South,Post-Graduate,Unemployed,,1231492.0,Car,311.0,0,140,26.99,2022-02-25,1
502,54.0,,South,Post-Graduate,Salaried,814561.0,1335380.0,Other,,6,155,50.94,2017-08-05,0
503,42.0,Male,South,Post-Graduate,Unemployed,773340.0,918007.0,Car,302.0,10,52,13.89,2020-04-05,1
504,42.0,Female,North,Primary,Unemployed,1420332.0,1468180.0,Other,515.0,5,171,70.52,2024-01-14,1
505,29.0,,West,Post-Graduate,Salaried,1528248.0,687771.0,Car,635.0,7,175,52.82,2022-04-22,0
506,46.0,Female,East,Secondary,Unemployed,673942.0,889898.0,Business,536.0,1,177,21.5,2021-12-05,0
507,33.0,Male,South,Primary,Unemployed,1313527.0,735792.0,Car,820.0,9,192,50.87,2017-09-18,0
508,38.0,Other,North,Secondary,Self-Employed,943808.0,1120927.0,Business,511.0,2,145,49.79,2020-05-22,1
509,21.0,Female,East,Post-Graduate,Salaried,,1298201.0,Home,845.0,0,8,61.14,2016-05-20,0
510,43.0,Other,West,Primary,Self-Employed,,248967.0,Business,416.0,7,138,14.52,2020-12-01,1
511,53.0,Male,North,Post-Graduate,Self-Employed,954374.0,113495.0,Other,568.0,4,94,39.54,2018-10-12,0
512,51.0,Female,South,Primary,Unemployed,1524452.0,1005418.0,Home,517.0,3,143,74.58,2018-11-12,1
513,41.0,Other,South,Post-Graduate,Unemployed,1343140.0,736038.0,Business,826.0,7,96,12.03,2017-09-14,0
514,,Other,West,Secondary,Unemployed,1667050.0,321560.0,Other,,10,148,61.09,2017-12-21,1
515,,Male,East,Post-Graduate,Unemployed,645887.0,110180.0,Business,534.0,12,26,37.3,2016-04-07,1
516,47.0,Female,North,Graduate,Salaried,1071005.0,834215.0,Other,676.0,2,191,64.03,2017-07-08,0
517,57.0,,North,Graduate,Self-Employed,930722.0,1142433.0,Business,,11,187,33.4,2017-06-06,1
518,58.0,Other,East,Primary,Self-Employed,1990787.0,1234209.0,Education,665.0,11,37,82.32,2016-03-25,0
519,34.0,Other,South,Graduate,Unemployed,1165252.0,753927.0,Business,477.0,2,104,34.09,2016-07-01,0
520,57.0,Female,East,Graduate,Unemployed,,1181333.0,Car,752.0,7,98,77.68,2023-11-12,0
521,27.0,,East,Graduate,Self-Employed,1534400.0,1110179.0,Business,417.0,0,64,23.86,2020-09-23,0
522,32.0,Male,East,Primary,Unemployed,1291529.0,1366138.0,Business,840.0,8,16,88.44,2023-12-26,1
523,48.0,Male,South,Primary,Unemployed,850021.0,922806.0,Business,539.0,9,13,39.0,2017-10-03,0
524,23.0,Female,South,Post-Graduate,Salaried,593527.0,185175.0,Business,741.0,5,56,50.31,2017-08-16,0
525,42.0,,North,Primary,Self-Employed,1705887.0,154425.0,Business,386.0,10,177,77.01,2022-02-14,1
526,41.0,Male,East,Post-Graduate,Unemployed,998082.0,1204502.0,Home,770.0,1,9,16.08,2020-09-19,1
527,49.0,,East,Secondary,Self-Employed,712659.0,1249114.0,Car,762.0,5,18,22.03,2017-02-14,1
528,40.0,Female,South,Post-Graduate,Salaried,965699.0,1047620.0,Other,535.0,12,143,37.05,2021-09-25,1
529,23.0,Male,South,Post-Graduate,Self-Employed,537741.0,667497.0,Home,423.0,8,54,41.13,2021-04-19,1
530,47.0,Female,East,Secondary,Unemployed,536249.0,1169187.0,Education,359.0,7,59,74.92,2019-07-17,1
531,41.0,Other,West,Primary,Unemployed,1152809.0,695319.0,Education,687.0,3,118,27.98,2022-12-11,0
532,61.0,Female,South,Graduate,Unemployed,1678875.0,897420.0,Education,598.0,9,98,74.84,2022-03-22,1
533,53.0,Other,West,Secondary,Salaried,740320.0,574959.0,Home,493.0,0,60,68.82,2017-07-05,0
534,50.0,Other,East,Graduate,Salaried,1136377.0,1120011.0,Home,602.0,1,43,75.29,2023-04-23,0
535,59.0,Male,East,Graduate,Salaried,1798907.0,153318.0,Education,697.0,8,29,76.91,2016-11-20,0
536,61.0,Female,West,Primary,Unemployed,1097493.0,61468.0,Other,455.0,11,130,69.38,2017-02-20,1
537,29.0,Other,West,Post-Graduate,Unemployed,1567468.0,344852.0,Car,,3,160,24.5,2018-04-26,0
538,58.0,Female,East,Post-Graduate,Salaried,840131.0,1209084.0,Education,778.0,0,193,48.1,2016-09-23,1
539,43.0,Other,West,Primary,Unemployed,,54801.0,Other,476.0,9,5,72.65,2020-07-24,1
540,43.0,Female,East,Secondary,Salaried,210971.0,1333074.0,Education,604.0,1,85,28.29,2020-11-02,1
541,21.0,Female,West,Secondary,Salaried,,1473727.0,Business,690.0,3,158,74.93,2017-03-30,0
542,41.0,Other,East,Graduate,Salaried,206928.0,610828.0,Business,397.0,0,69,64.56,2016-03-26,1
543,52.0,Other,South,Post-Graduate,,1818289.0,1010873.0,Other,480.0,5,99,72.93,2024-02-10,1
544,46.0,Other,East,Post-Graduate,Salaried,1863990.0,873023.0,Education,697.0,4,97,18.41,2021-10-02,0
545,53.0,,East,Primary,,323130.0,1284702.0,Other,709.0,2,112,54.4,2024-01-26,0
546,29.0,Male,South,Primary,Unemployed,1842657.0,443770.0,Home,538.0,7,117,69.09,2020-07-25,0
547,37.0,Female,East,Primary,Self-Employed,203863.0,502084.0,Other,511.0,3,129,54.06,2019-10-06,0
548,26.0,Female,South,Post-Graduate,Unemployed,1824476.0,342622.0,Education,357.0,7,184,17.59,2017-12-10,0
549,27.0,Female,South,Post-Graduate,Self-Employed,1037076.0,474542.0,Business,686.0,11,29,85.74,2017-03-29,1
550,27.0,Other,West,Post-Graduate,Unemployed,1308414.0,493714.0,Car,745.0,7,159,60.68,2016-08-13,0
551,57.0,Male,East,Post-Graduate,,950160.0,1414610.0,Other,563.0,12,159,50.6,2023-11-29,0
552,25.0,Female,South,Primary,Salaried,836218.0,682334.0,Other,539.0,0,7,38.29,2023-02-22,0
553,53.0,Female,North,Post-Graduate,Unemployed,1275382.0,1398829.0,Business,627.0,0,138,29.95,2017-04-04,0
554,30.0,Female,East,Post-Graduate,Salaried,538752.0,1265005.0,Other,667.0,0,14,50.86,2024-01-02,0
555,,Male,East,Post-Graduate,Unemployed,1017473.0,339600.0,Business,333.0,0,166,14.53,2017-01-12,0
556,60.0,Female,North,Post-Graduate,Self-Employed,443894.0,171654.0,Education,688.0,9,106,85.27,2023-09-09,0
557,48.0,Male,South,Post-Graduate,Salaried,1373458.0,343561.0,Business,760.0,0,42,23.92,2016-08-15,0
558,42.0,Other,East,Graduate,Unemployed,,632708.0,Home,482.0,4,147,35.22,2018-01-30,0
559,41.0,Other,North,Secondary,Self-Employed,642195.0,1048023.0,Home,693.0,4,148,76.13,2024-02-09,1
560,52.0,Male,East,Secondary,Salaried,1900998.0,388984.0,Home,382.0,9,55,86.78,2023-10-17,0
561,52.0,Other,West,Secondary,Salaried,892973.0,1307608.0,Education,,3,40,51.35,2018-08-09,1
562,56.0,Male,East,Secondary,Unemployed,667506.0,347510.0,Education,,9,30,68.88,2020-09-06,1
563,51.0,Other,South,Graduate,Unemployed,,65028.0,Other,454.0,11,151,84.97,2016-11-12,1
564,26.0,Female,South,Graduate,Salaried,,844482.0,Business,670.0,8,15,14.48,2023-04-11,0
565,41.0,,East,Secondary,Unemployed,712191.0,393630.0,Business,525.0,2,39,10.19,2023-06-17,0
566,55.0,Male,North,Post-Graduate,Unemployed,1483607.0,177746.0,Home,373.0,8,159,73.82,2016-03-29,0
567,34.0,,North,Graduate,Salaried,1979428.0,483547.0,Business,649.0,11,50,48.94,2023-10-03,1
568,43.0,Female,North,Secondary,Salaried,961812.0,727327.0,Business,346.0,0,181,66.75,2019-06-22,0
569,62.0,Male,South,Secondary,Unemployed,370721.0,763731.0,Car,489.0,1,81,41.55,2019-03-29,1
570,44.0,Other,East,Primary,,466861.0,408119.0,Home,351.0,9,157,20.7,2016-05-30,0
571,50.0,Other,West,Primary,Self-Employed,836154.0,332020.0,Business,632.0,6,21,14.7,2018-02-12,1
572,30.0,Male,West,Graduate,Salaried,390199.0,,Other,346.0,2,122,82.31,2022-03-10,0
573,25.0,,West,Primary,Unemployed,662678.0,874164.0,Education,,6,180,76.41,2021-12-28,0
574,62.0,Other,South,Primary,Salaried,1150547.0,1126090.0,Business,466.0,8,27,74.82,2023-07-27,0
575,50.0,Male,West,Graduate,Self-Employed,1804487.0,528598.0,Education,487.0,8,121,28.5,2016-12-02,1
576,,Female,West,Graduate,Salaried,1433958.0,1167559.0,Home,,5,72,87.6,2022-08-03,1
577,26.0,Female,North,Secondary,Unemployed,821627.0,1414649.0,Other,712.0,9,53,80.59,2018-10-27,0
578,28.0,Female,North,Secondary,Self-Employed,1343822.0,709980.0,Business,,6,137,50.16,2020-10-01,0
579,46.0,Female,West,Graduate,Unemployed,1388974.0,961858.0,Car,684.0,3,108,86.86,2018-05-06,0
580,38.0,Male,North,Graduate,Unemployed,1017095.0,1008725.0,Car,324.0,11,65,68.11,2018-03-08,0
581,56.0,Female,East,Secondary,Unemployed,608435.0,687883.0,Home,502.0,4,22,11.56,2018-09-15,0
582,46.0,Male,East,Graduate,Unemployed,,1074095.0,Car,447.0,4,32,87.6,2016-10-21,0
583,56.0,,North,Post-Graduate,Self-Employed,1321246.0,63849.0,Education,499.0,3,137,54.71,2019-08-19,0
584,61.0,Female,North,Post-Graduate,Self-Employed,1835630.0,585888.0,Car,,6,182,15.71,2021-10-20,0
585,24.0,Male,East,Graduate,Unemployed,1547353.0,1494345.0,Other,685.0,0,14,39.1,2019-11-07,0
586,33.0,Other,South,Primary,Salaried,413582.0,419841.0,Education,441.0,4,169,42.73,2020-08-28,0
587,44.0,Other,West,Graduate,Salaried,1820544.0,1487001.0,Education,524.0,12,99,77.4,2019-10-26,0
588,51.0,Other,North,Post-Graduate,Salaried,1220685.0,786682.0,Other,417.0,8,87,12.24,2016-04-27,0
589,42.0,Female,South,Post-Graduate,Unemployed,1335477.0,1379885.0,Other,530.0,4,142,61.85,2017-02-23,0
590,60.0,Male,West,Secondary,Self-Employed,1277614.0,380762.0,Other,389.0,4,49,81.82,2020-08-03,0
591,38.0,Female,North,Graduate,Self-Employed,1178655.0,278565.0,Other,603.0,1,193,62.54,2023-04-08,1
592,54.0,Male,North,Secondary,Salaried,1736920.0,193844.0,Other,821.0,2,106,40.87,2018-11-24,1
593,43.0,,South,Primary,Self-Employed,1890289.0,405334.0,Other,828.0,11,77,47.2,2016-08-11,0
594,59.0,,West,Primary,Self-Employed,1457317.0,1459089.0,Business,306.0,0,174,84.28,2023-06-12,1
595,57.0,,North,Post-Graduate,Salaried,,1118952.0,Business,584.0,6,130,15.89,2024-01-11,0
596,21.0,Female,West,Graduate,Self-Employed,1892453.0,1352246.0,Education,452.0,10,124,45.98,2021-08-10,1
597,,,West,Post-Graduate,Self-Employed,1218987.0,739514.0,Home,566.0,10,104,57.51,2019-11-05,0
598,40.0,Other,West,Secondary,Unemployed,759849.0,569892.0,Car,814.0,9,174,19.46,2022-04-23,0
599,45.0,Male,South,Graduate,Unemployed,1612950.0,540640.0,Education,796.0,11,96,58.2,2021-04-30,1
600,26.0,Other,West,Secondary,Self-Employed,963402.0,1028556.0,Business,838.0,8,167,17.47,2022-11-07,0
601,50.0,Other,East,Graduate,Salaried,551196.0,1259138.0,Other,339.0,10,103,88.14,2023-07-19,1
602,40.0,Other,North,Primary,Self-Employed,1553287.0,61898.0,Other,793.0,9,90,32.55,2019-11-21,0
603,29.0,Other,West,Graduate,Self-Employed,550166.0,1499367.0,Home,,9,31,49.56,2018-06-10,0
604,38.0,Female,North,Secondary,Salaried,945931.0,77542.0,Home,333.0,2,55,89.15,2016-01-08,0
605,60.0,Other,East,Graduate,Unemployed,718533.0,967602.0,Car,418.0,9,153,31.91,2016-04-26,0
606,23.0,Other,East,Post-Graduate,Self-Employed,1254854.0,1134949.0,Other,577.0,10,54,48.6,2016-02-04,1
607,56.0,Female,East,Secondary,,1493535.0,405827.0,Business,393.0,7,100,64.13,2024-02-28,0
608,26.0,Other,East,Graduate,Unemployed,452795.0,736280.0,Car,548.0,10,189,83.22,2021-02-04,0
609,,Other,North,Graduate,Unemployed,1153358.0,691742.0,Business,724.0,6,56,44.61,2018-05-13,0
610,58.0,Other,West,Secondary,Salaried,1741735.0,1008439.0,Car,,0,82,34.18,2023-10-29,1
611,21.0,Female,South,Primary,Self-Employed,1378146.0,690021.0,Other,380.0,0,97,43.55,2020-02-08,0
612,39.0,Male,West,Primary,Salaried,1745956.0,1439705.0,Business,,7,108,42.54,2017-01-04,0
613,58.0,Male,West,Primary,,,1248698.0,Education,819.0,3,85,54.91,2019-06-01,1
614,48.0,Female,North,Graduate,Salaried,398649.0,420223.0,Car,,11,72,22.82,2020-03-23,1
615,29.0,Male,West,Secondary,Unemployed,742091.0,170637.0,Education,497.0,11,104,14.76,2016-10-25,0
616,30.0,Male,East,Graduate,Unemployed,761124.0,455617.0,Car,,1,131,10.11,2020-01-26,1
617,44.0,,North,Secondary,,982861.0,1126361.0,Car,525.0,12,31,32.01,2019-04-09,1
618,,Female,South,Primary,Unemployed,1978096.0,956146.0,Business,357.0,12,55,35.49,2021-10-28,1
619,,Male,North,Graduate,Salaried,1438853.0,124260.0,Business,581.0,8,32,87.46,2020-07-17,0
620,,Male,North,Graduate,Self-Employed,1604881.0,1377882.0,Home,378.0,10,112,27.4,2023-01-21,0
621,33.0,Other,South,Primary,Salaried,692051.0,254156.0,Car,688.0,7,92,53.58,2023-12-03,0
622,42.0,Male,North,Secondary,Self-Employed,1807196.0,348099.0,Education,464.0,4,63,79.49,2016-04-07,1
623,54.0,Other,East,Graduate,Salaried,,1031250.0,Home,844.0,6,30,69.11,2020-03-11,1
624,45.0,Male,West,Primary,Salaried,,550438.0,Car,,10,38,14.73,2016-06-06,0
625,43.0,Other,North,Secondary,Unemployed,1066657.0,508481.0,Education,508.0,5,194,39.81,2021-06-04,1
626,61.0,Male,South,Post-Graduate,Unemployed,1368267.0,915644.0,Home,332.0,10,45,63.21,2019-09-21,1
627,41.0,,West,Graduate,Self-Employed,970433.0,1478529.0,Other,741.0,9,84,10.5,2023-08-04,0
628,23.0,Female,East,Primary,Salaried,,1358774.0,Business,795.0,9,178,86.26,2022-04-07,0
629,28.0,Male,West,Post-Graduate,Unemployed,1109522.0,160590.0,Other,772.0,10,77,28.51,2017-12-26,0
630,59.0,Male,East,Graduate,Salaried,1051657.0,1113254.0,Car,392.0,7,168,48.96,2021-08-24,1
631,59.0,Other,East,Secondary,Salaried,,181957.0,Education,344.0,11,186,15.7,2021-10-13,0
632,42.0,,East,Primary,Salaried,692698.0,364666.0,Education,515.0,2,74,22.06,2019-03-11,1
633,31.0,Other,North,Post-Graduate,Self-Employed,1146351.0,1442632.0,Other,342.0,3,99,37.54,2021-06-26,0
634,43.0,Male,East,Post-Graduate,,,213971.0,Business,410.0,7,47,18.93,2019-07-04,0
635,36.0,Male,West,Graduate,Unemployed,261094.0,65470.0,Education,464.0,0,46,29.3,2018-04-05,0
636,48.0,Female,North,Post-Graduate,Self-Employed,392592.0,869912.0,Education,449.0,9,45,49.3,2022-05-16,0
637,55.0,Male,South,Primary,Salaried,1118967.0,1151517.0,Business,612.0,10,72,55.65,2018-10-16,0
638,62.0,Female,North,Primary,Unemployed,1382360.0,1151133.0,Home,587.0,3,186,76.67,2022-07-14,1
639,49.0,Female,East,Primary,Salaried,,1407101.0,Other,315.0,0,126,30.13,2020-03-02,0
640,58.0,Female,South,Post-Graduate,Self-Employed,1143806.0,862266.0,Business,318.0,4,148,72.75,2017-06-14,0
641,26.0,Other,East,Secondary,Self-Employed,1518743.0,664810.0,Education,352.0,3,127,88.55,2019-02-02,0
642,34.0,Female,South,Primary,Unemployed,1150297.0,1448838.0,Other,846.0,11,106,84.43,2017-07-09,0
643,49.0,Other,North,Secondary,Salaried,431979.0,1498658.0,Other,340.0,12,150,20.52,2023-02-14,0
644,48.0,Male,West,Primary,Self-Employed,1796454.0,1049546.0,Home,537.0,6,54,44.57,2021-02-08,1
645,30.0,Other,North,Primary,Salaried,231512.0,233006.0,Other,818.0,8,136,62.47,2023-11-20,0
646,24.0,Female,West,Graduate,Unemployed,1880518.0,1337425.0,Business,448.0,9,133,15.7,2017-06-22,0
647,44.0,Female,East,Secondary,Unemployed,,937749.0,Home,305.0,5,195,41.98,2024-01-06,0
648,22.0,,East,Secondary,Self-Employed,783283.0,561590.0,Other,639.0,7,136,82.59,2020-04-06,0
649,49.0,Female,North,Secondary,Salaried,379163.0,768412.0,Education,406.0,2,173,78.43,2016-05-31,1
650,45.0,Other,East,Primary,Salaried,480101.0,825924.0,Business,744.0,2,17,13.82,2017-05-24,0
651,,Female,West,Post-Graduate,Self-Employed,1187176.0,1417818.0,Other,,2,195,71.74,2019-05-24,0
652,35.0,Other,East,Post-Graduate,Salaried,1788499.0,1371298.0,Car,424.0,2,187,71.82,2021-12-09,1
653,58.0,Other,West,Post-Graduate,Salaried,1169125.0,1341392.0,Education,374.0,1,159,15.64,2020-11-30,1
654,53.0,Other,South,Secondary,Self-Employed,,161814.0,Other,385.0,9,160,62.37,2018-10-23,0
655,28.0,Male,East,Graduate,Salaried,931842.0,727164.0,Car,399.0,6,182,70.68,2019-12-30,1
656,60.0,Other,West,Secondary,Self-Employed,1391566.0,820168.0,Business,613.0,7,145,26.22,2018-03-12,0
657,36.0,Other,North,Graduate,Unemployed,826766.0,287982.0,Other,837.0,9,137,68.77,2018-06-15,1
658,58.0,Male,East,Secondary,Unemployed,1493642.0,1194599.0,Car,711.0,5,173,79.19,2019-06-08,1
659,64.0,Male,West,Graduate,Salaried,381346.0,57959.0,Business,836.0,11,158,53.03,2022-05-12,0
660,61.0,Other,South,Primary,Salaried,615829.0,139061.0,Car,538.0,12,143,24.13,2018-02-10,1
661,54.0,,South,Post-Graduate,Unemployed,621265.0,798832.0,Business,747.0,11,159,84.95,2017-06-30,0
662,26.0,Female,East,Post-Graduate,Salaried,1511148.0,1117406.0,Home,746.0,9,195,46.37,2017-06-09,1
663,59.0,,West,Primary,Self-Employed,1264934.0,1085724.0,Business,384.0,9,47,70.48,2017-08-22,0
664,60.0,Male,South,Secondary,Unemployed,,1443705.0,Home,410.0,4,178,74.75,2016-10-24,0
665,43.0,Male,North,Post-Graduate,Salaried,1708476.0,288273.0,Car,384.0,7,36,63.65,2022-02-06,0
666,41.0,Other,North,Primary,Salaried,1171026.0,297725.0,Business,544.0,8,46,22.14,2017-06-10,1
667,55.0,Other,West,Post-Graduate,Unemployed,1841517.0,535583.0,Business,398.0,5,74,83.88,2016-04-20,0
668,49.0,Male,North,Graduate,Salaried,1556839.0,348868.0,Other,669.0,0,78,77.56,2016-08-20,0
669,55.0,Male,South,Secondary,Salaried,1375413.0,1137312.0,Education,524.0,10,46,56.96,2020-10-10,1
670,22.0,,West,Primary,Unemployed,566638.0,521303.0,Education,655.0,3,181,54.38,2019-02-01,0
671,53.0,Other,South,Secondary,Unemployed,,1366864.0,Business,343.0,2,48,36.48,2022-07-07,0
672,46.0,Male,East,Graduate,Self-Employed,,868529.0,Education,773.0,11,125,83.64,2024-01-23,1
673,64.0,Female,East,Secondary,Self-Employed,208408.0,1331792.0,Home,418.0,7,18,53.03,2017-09-20,1
674,52.0,Male,East,Post-Graduate,Salaried,1175496.0,829377.0,Home,596.0,2,57,53.53,2017-06-10,0
675,38.0,Other,West,Secondary,Salaried,,1335715.0,Education,753.0,6,137,59.9,2017-10-20,0
676,54.0,Female,West,Primary,Salaried,1911502.0,653991.0,Education,743.0,5,107,41.34,2022-02-26,0
677,,Female,West,Graduate,Salaried,996498.0,1490894.0,Other,,8,90,36.09,2021-12-30,0
678,64.0,Male,East,Graduate,Salaried,469032.0,58814.0,Home,529.0,3,174,71.97,2020-12-13,1
679,43.0,Other,East,Primary,Salaried,,329671.0,Home,428.0,5,15,70.59,2018-07-12,0
680,40.0,Female,East,Graduate,Salaried,383895.0,1163681.0,Home,,1,178,57.1,2020-04-20,0
681,43.0,Male,West,Post-Graduate,Unemployed,737706.0,775550.0,Home,671.0,0,36,63.48,2019-11-08,0
682,,Other,South,Post-Graduate,Self-Employed,1801503.0,92485.0,Car,488.0,9,165,58.2,2023-01-09,0
683,,Other,West,Secondary,Salaried,1222159.0,205902.0,Education,511.0,7,113,46.63,2018-03-02,0
684,34.0,Other,West,Post-Graduate,Unemployed,1976950.0,253628.0,Education,819.0,8,70,75.6,2020-07-30,0
685,43.0,Male,West,Primary,Salaried,396554.0,1403822.0,Business,492.0,0,187,21.69,2020-05-07,1
686,34.0,Other,South,Secondary,Self-Employed,747007.0,856077.0,Other,551.0,0,82,73.24,2018-12-25,0
687,22.0,Female,West,Post-Graduate,Salaried,361750.0,1402474.0,Car,,9,86,29.22,2017-04-04,0
688,24.0,Male,West,Primary,Unemployed,1513575.0,191853.0,Car,352.0,2,152,17.73,2019-05-09,0
689,44.0,,East,Post-Graduate,Unemployed,1569386.0,398683.0,Car,504.0,7,155,85.22,2020-09-06,0
690,56.0,Male,East,Primary,Salaried,1551251.0,1345540.0,Car,458.0,7,131,58.85,2018-10-03,1
691,29.0,Male,North,Secondary,,319929.0,574155.0,Other,325.0,12,119,59.4,2021-12-20,0
692,36.0,Other,East,Primary,,317478.0,465151.0,Home,371.0,8,57,83.17,2020-08-03,1
693,52.0,Male,North,Primary,Unemployed,347813.0,281019.0,Car,471.0,5,63,27.51,2019-11-04,0
694,,Female,South,Post-Graduate,Salaried,1269073.0,630537.0,Car,718.0,4,114,50.81,2021-05-28,0
695,47.0,Female,East,Secondary,Salaried,1009127.0,1080789.0,Home,843.0,12,171,89.95,2018-02-06,1
696,35.0,Female,West,Primary,Self-Employed,1614867.0,953893.0,Other,705.0,0,62,40.32,2023-03-23,0
697,24.0,Female,West,Post-Graduate,Unemployed,690637.0,1086348.0,Car,583.0,1,56,82.54,2017-05-09,1
698,56.0,Female,East,Post-Graduate,Unemployed,1604180.0,811152.0,Other,555.0,11,93,65.27,2019-01-09,1
699,45.0,Male,East,Post-Graduate,,1047124.0,290661.0,Business,312.0,11,49,61.55,2022-02-18,1
700,35.0,Other,West,Post-Graduate,Self-Employed,444618.0,386496.0,Home,354.0,3,103,21.27,2020-07-01,0
701,32.0,Female,East,Post-Graduate,Salaried,1834860.0,265483.0,Home,,11,58,71.63,2021-09-14,0
702,27.0,Other,East,Secondary,Unemployed,1442733.0,416538.0,Other,367.0,5,37,16.3,2023-11-15,1
703,56.0,Female,East,Post-Graduate,Self-Employed,712419.0,981770.0,Education,,2,117,23.81,2019-06-01,0
704,44.0,Female,North,Graduate,Self-Employed,,1138500.0,Education,782.0,12,174,74.61,2018-01-06,0
705,26.0,Female,South,Post-Graduate,Unemployed,1463617.0,,Business,496.0,12,116,49.36,2022-08-21,0
706,61.0,Other,East,Graduate,Salaried,975250.0,141656.0,Other,,12,108,50.95,2023-12-12,0
707,51.0,Male,East,Secondary,Salaried,1603297.0,197667.0,Other,628.0,9,75,53.46,2021-03-12,0
708,41.0,Female,South,Primary,Salaried,739701.0,834240.0,Home,658.0,8,131,24.91,2017-06-28,0
709,31.0,Male,South,Post-Graduate,Salaried,238472.0,1484545.0,Education,305.0,11,130,28.9,2020-01-23,0
710,36.0,,West,Post-Graduate,Self-Employed,558910.0,,Home,719.0,8,73,81.87,2019-10-06,0
711,34.0,Male,South,Post-Graduate,Salaried,495806.0,251801.0,Other,,4,105,52.06,2020-01-07,0
712,45.0,Male,West,Secondary,Self-Employed,288184.0,1297344.0,Education,778.0,3,163,53.22,2021-04-14,0
713,34.0,Female,South,Graduate,Self-Employed,1464848.0,448376.0,Business,326.0,5,173,23.74,2021-05-23,0
714,58.0,Male,East,Post-Graduate,Self-Employed,789932.0,811687.0,Business,513.0,3,132,73.67,2016-10-31,0
715,38.0,Other,South,Secondary,Self-Employed,462545.0,1201348.0,Other,389.0,12,72,69.16,2016-09-05,0
716,,Male,South,Secondary,Self-Employed,918628.0,210416.0,Business,311.0,10,173,26.0,2020-09-10,0
717,44.0,Other,East,Graduate,Self-Employed,,93479.0,Other,788.0,0,172,51.72,2017-09-18,1
718,28.0,Male,East,Post-Graduate,Self-Employed,667428.0,281251.0,Education,537.0,6,109,81.3,2018-10-25,0
719,45.0,Other,West,Secondary,Self-Employed,1501594.0,490828.0,Car,475.0,11,95,17.62,2023-07-13,0
720,54.0,Female,North,Post-Graduate,Salaried,766326.0,499131.0,Education,695.0,6,79,59.17,2020-04-19,1
721,64.0,Other,South,Secondary,Salaried,,722903.0,Business,712.0,4,157,59.61,2023-06-30,0
722,48.0,Other,North,Secondary,Unemployed,781973.0,734077.0,Business,843.0,11,198,15.54,2019-09-26,0
723,44.0,Male,North,Secondary,Salaried,350674.0,903816.0,Other,588.0,5,91,66.2,2022-08-08,0
724,38.0,,West,Secondary,,1395335.0,1446726.0,Education,,3,197,16.19,2016-01-15,0
725,54.0,Female,South,Graduate,Unemployed,311561.0,947082.0,Business,675.0,10,174,30.56,2020-12-09,0
726,62.0,Other,North,Primary,Self-Employed,515759.0,1265755.0,Car,352.0,9,199,83.64,2021-11-06,0
727,,Male,East,Secondary,Self-Employed,1745020.0,753038.0,Home,519.0,11,49,67.28,2023-05-03,0
728,32.0,,South,Graduate,Self-Employed,504361.0,470469.0,Other,757.0,9,163,38.51,2023-12-15,0
729,56.0,Other,East,Post-Graduate,Self-Employed,1834585.0,1129982.0,Business,754.0,0,92,40.44,2016-09-28,0
730,25.0,Other,East,Secondary,Self-Employed,1070387.0,1128283.0,Other,623.0,2,62,10.77,2019-01-17,0
731,39.0,Female,East,Graduate,Self-Employed,1979193.0,1359330.0,Home,802.0,8,172,12.89,2018-02-16,0
732,32.0,Male,South,Secondary,Unemployed,1339241.0,,Home,305.0,7,87,80.65,2019-02-09,0
733,47.0,Other,South,Primary,Salaried,1401992.0,323183.0,Car,384.0,4,56,18.89,2020-12-06,1
734,37.0,,South,Secondary,Self-Employed,1726980.0,258924.0,Car,790.0,9,197,71.61,2016-01-31,0
735,63.0,Other,East,Primary,Self-Employed,798854.0,1221404.0,Business,506.0,6,31,17.32,2019-01-31,0
736,48.0,Other,North,Post-Graduate,,1716157.0,1478951.0,Education,829.0,9,105,55.55,2022-05-30,1
737,60.0,Female,North,Secondary,Salaried,922020.0,856494.0,Home,360.0,9,127,25.81,2019-09-07,1
738,42.0,Other,West,Primary,Self-Employed,,779436.0,Business,,9,160,86.12,2021-08-08,0
739,30.0,Male,West,Graduate,Self-Employed,1792470.0,1333846.0,Home,799.0,9,168,87.98,2018-11-30,1
740,61.0,Female,North,Graduate,Unemployed,,1282957.0,Other,466.0,8,82,38.67,2016-11-07,0
741,26.0,Female,East,Secondary,Unemployed,1534576.0,1050261.0,Business,564.0,6,104,75.72,2018-09-23,0
742,37.0,,South,Primary,Self-Employed,,492440.0,Other,,12,30,32.86,2018-08-28,1
743,32.0,Female,East,Secondary,Salaried,689843.0,921983.0,Business,507.0,8,169,69.94,2019-06-29,1
744,26.0,Other,South,Secondary,,,746368.0,Education,648.0,3,18,24.13,2020-08-28,0
745,63.0,Female,East,Secondary,,,700510.0,Home,810.0,0,116,61.16,2017-05-08,1
746,42.0,Female,East,Graduate,Self-Employed,1946527.0,473662.0,Other,413.0,4,59,86.48,2018-11-06,0
747,36.0,Other,West,Secondary,Self-Employed,,1093882.0,Business,714.0,0,38,24.63,2024-02-11,1
748,24.0,Other,North,Graduate,Salaried,,846421.0,Education,793.0,7,62,23.14,2023-09-10,1
